7zip 25.01-1
ttf-monoid-nerd 3.4.0-1
ttf-mononoki-nerd 3.4.0-1
ttf-mplus-nerd 3.4.0-1
ttf-nerd-fonts-symbols 3.4.0-1
ttf-nerd-fonts-symbols-common 3.4.0-1
ttf-nerd-fonts-symbols-mono 3.4.0-1
ttf-noto-nerd 3.4.0-1
ttf-profont-nerd 3.4.0-1
ttf-proggyclean-nerd 3.4.0-1
ttf-recursive-nerd 3.4.0-1
ttf-roboto-mono-nerd 3.4.0-1
ttf-sharetech-mono-nerd 3.4.0-1
ttf-sourcecodepro-nerd 3.4.0-1
ttf-space-mono-nerd 3.4.0-1
ttf-terminus-nerd 3.4.0-1
ttf-tinos-nerd 3.4.0-1
ttf-ubuntu-mono-nerd 3.4.0-1
ttf-ubuntu-nerd 3.4.0-1
ttf-victor-mono-nerd 3.4.0-1
ttf-zed-mono-nerd 3.4.0-1
twolame 0.4.0-4
tzdata 2025b-1
uchardet 0.0.8-3
udisks2 2.10.2-1
unibilium 2.1.2-1
unixodbc 2.3.12-3
unshield 1.6.2-1
unzip 6.0-23
upower 1.90.10-1
usbmuxd 1.1.1-4
usbredir 0.15.0-1
usbutils 018-1
uthash 2.3.0-2
util-linux 2.41.1-1
util-linux-libs 2.41.1-1
v4l-utils 1.30.1-1
vala 0.56.18-4
vapoursynth 72-1
vde2 2.3.3-8
vdpauinfo 1.5-2
verdict 1.4.4-1
vid.stab 1.1.1-2
virglrenderer 1.1.1-1
virtiofsd 1.13.2-1
vlc 3.0.21-28
vlc-cli 3.0.21-28
vlc-gui-qt 3.0.21-28
vlc-plugin-a52dec 3.0.21-28
vlc-plugin-aalib 3.0.21-28
vlc-plugin-alsa 3.0.21-28
vlc-plugin-aom 3.0.21-28
vlc-plugin-archive 3.0.21-28
vlc-plugin-aribb24 3.0.21-28
vlc-plugin-aribb25 3.0.21-28
vlc-plugin-ass 3.0.21-28
vlc-plugin-avahi 3.0.21-28
vlc-plugin-bluray 3.0.21-28
vlc-plugin-caca 3.0.21-28
vlc-plugin-cddb 3.0.21-28
vlc-plugin-chromecast 3.0.21-28
vlc-plugin-dav1d 3.0.21-28
vlc-plugin-dbus 3.0.21-28
vlc-plugin-dbus-screensaver 3.0.21-28
vlc-plugin-dca 3.0.21-28
vlc-plugin-dvb 3.0.21-28
vlc-plugin-dvd 3.0.21-28
vlc-plugin-faad2 3.0.21-28
vlc-plugin-ffmpeg 3.0.21-28
vlc-plugin-firewire 3.0.21-28
vlc-plugin-flac 3.0.21-28
vlc-plugin-fluidsynth 3.0.21-28
vlc-plugin-freetype 3.0.21-28
vlc-plugin-gme 3.0.21-28
vlc-plugin-gnutls 3.0.21-28
vlc-plugin-gstreamer 3.0.21-28
vlc-plugin-inflate 3.0.21-28
vlc-plugin-jack 3.0.21-28
vlc-plugin-journal 3.0.21-28
vlc-plugin-jpeg 3.0.21-28
vlc-plugin-kate 3.0.21-28
vlc-plugin-kwallet 3.0.21-28
vlc-plugin-libsecret 3.0.21-28
vlc-plugin-lirc 3.0.21-28
vlc-plugin-live555 3.0.21-28
vlc-plugin-luajit 3.0.21-22
vlc-plugin-mad 3.0.21-28
vlc-plugin-matroska 3.0.21-28
vlc-plugin-mdns 3.0.21-28
vlc-plugin-modplug 3.0.21-28
vlc-plugin-mpeg2 3.0.21-28
vlc-plugin-mpg123 3.0.21-28
vlc-plugin-mtp 3.0.21-28
vlc-plugin-musepack 3.0.21-28
vlc-plugin-nfs 3.0.21-28
vlc-plugin-notify 3.0.21-28
vlc-plugin-ogg 3.0.21-28
vlc-plugin-opus 3.0.21-28
vlc-plugin-png 3.0.21-28
vlc-plugin-pulse 3.0.21-28
vlc-plugin-quicksync 3.0.21-28
vlc-plugin-samplerate 3.0.21-28
vlc-plugin-sdl 3.0.21-28
vlc-plugin-sftp 3.0.21-28
vlc-plugin-shout 3.0.21-28
vlc-plugin-smb 3.0.21-28
vlc-plugin-soxr 3.0.21-28
vlc-plugin-speex 3.0.21-28
vlc-plugin-srt 3.0.21-28
vlc-plugin-svg 3.0.21-28
vlc-plugin-tag 3.0.21-28
vlc-plugin-theora 3.0.21-28
vlc-plugin-twolame 3.0.21-28
vlc-plugin-udev 3.0.21-28
vlc-plugin-upnp 3.0.21-28
vlc-plugin-vorbis 3.0.21-28
vlc-plugin-vpx 3.0.21-28
vlc-plugin-x264 3.0.21-28
vlc-plugin-x265 3.0.21-28
vlc-plugin-xml 3.0.21-28
vlc-plugin-zvbi 3.0.21-28
vlc-plugins-all 3.0.21-28
vlc-plugins-base 3.0.21-28
vlc-plugins-extra 3.0.21-28
vlc-plugins-video-output 3.0.21-28
vlc-plugins-visualization 3.0.21-28
vmaf 3.0.0-1
volume_key 0.3.12-11
vte-common 0.80.3-1
vte3 0.80.3-1
vte4 0.80.3-1
vulkan-headers 1:1.4.321.0-1
vulkan-icd-loader 1.4.321.0-1
vulkan-tools 1.4.321.0-1
vulkan-validation-layers 1.4.321.0-1
wavpack 5.8.1-1
waybar 0.14.0-1
wayland 1.24.0-1
wayland-protocols 1.45-1
webkit2gtk-4.1 2.48.6-1
webkitgtk-6.0 2.48.6-1
webp-pixbuf-loader 0.2.7-1
webrtc-audio-processing-1 1.3-5
websocketpp 0.8.2-3
wev 1.1.0-1
wget 1.25.0-2
which 2.23-1
wildmidi 0.4.6-1
wine 10.14-1
wireplumber 0.5.11-1
wl-clipboard 1:2.2.1-3
wlrobs-hg r75.b8668b4d6d6d-2
wlrobs-hg-debug r75.b8668b4d6d6d-2
wlroots0.18 0.18.2-1
woff2 1.0.2-6
wolfssl 5.8.2-1
wpa_supplicant 2:2.11-3
wsdd 0.9-1
wxwidgets-common 3.2.8.1-2
wxwidgets-gtk3 3.2.8.1-2
x11vnc 1:0.9.17-1
x264 3:0.164.r3108.31e19f9-3
x265 4.1-1
xautomation 1.09-6
xcb-imdkit 1.0.9-1
xcb-proto 1.17.0-3
xcb-util 0.4.1-2
xcb-util-cursor 0.1.6-1
xcb-util-errors 1.0.1-2
xcb-util-image 0.4.1-3
xcb-util-keysyms 0.4.1-5
xcb-util-renderutil 0.3.10-2
xcb-util-wm 0.4.2-2
xcb-util-xrm 1.3-4
xclip 0.13-6
xdg-dbus-proxy 0.1.6-1
xdg-desktop-portal 1.20.3-1
xdg-desktop-portal-gnome 48.0-2
xdg-desktop-portal-gtk 1.15.3-1
xdg-desktop-portal-hyprland-git 1.3.10.r1.gadd7285-1
xdg-desktop-portal-hyprland-git-debug 1.3.10.r1.gadd7285-1
xdg-user-dirs 0.18-2
xdg-user-dirs-gtk 0.14-1
xdg-utils 1.2.1-1
xf86-input-libinput 1.5.0-1
xf86-video-dummy 0.4.1-2
xkeyboard-config 2.45-1
xorg-fonts-encodings 1.1.0-1
xorg-server 21.1.18-2
xorg-server-common 21.1.18-2
xorg-setxkbmap 1.3.4-2
xorg-xauth 1.1.4-1
xorg-xdpyinfo 1.4.0-1
xorg-xinit 1.4.4-1
xorg-xinput 1.6.4-2
xorg-xkbcomp 1.4.7-1
xorg-xmodmap 1.0.11-2
xorg-xprop 1.2.8-1
xorg-xrandr 1.5.3-1
xorg-xrdb 1.2.2-2
xorg-xset 1.2.5-2
xorg-xsetroot 1.1.3-2
xorg-xwayland 24.1.8-1
xorgproto 2024.1-2
xosd 2.2.14-12
xvidcore 1.3.7-3
xxhash 0.8.3-1
xz 5.8.1-1
yajl 2.1.0-6
yaml-cpp 0.8.0-2
yarn 1.22.22-2
yay 12.5.0-1
yay-debug 12.5.0-1
yelp 42.3-1
yelp-tools 42.1-2
yelp-xsl 42.4-1
yyjson 0.12.0-1
zbar 0.23.93-4
zenity 4.1.99-2
zeromq 4.3.5-2
zimg 3.0.5-1
zip 3.0-11
zita-convolver 4.0.3-4
zix 0.6.2-1
zlib 1:1.3.1-2
zlib-ng 2.2.5-1
zram-generator 1.2.1-1
zsh 5.9-5
zstd 1.5.7-2
zvbi 0.2.44-1
zxing-cpp 2.3.0-5
